id,FloodProbability
1700826,0.5
1700827,0.5
1700828,0.5
1700829,0.5
1700830,0.5
1700831,0.5
1700832,0.5
1700833,0.5
1700834,0.5
1700835,0.5
1700836,0.5
1700837,0.5
1700838,0.5
1700839,0.5
1700840,0.5
1700841,0.5
1700842,0.5
1700843,0.5
1700844,0.5
1700845,0.5
1700846,0.5
1700847,0.5
1700848,0.5
1700849,0.5
1700850,0.5
1700851,0.5
1700852,0.5
1700853,0.5
1700854,0.5
1700855,0.5
1700856,0.5
1700857,0.5
1700858,0.5
1700859,0.5
1700860,0.5
1700861,0.5
1700862,0.5
1700863,0.5
1700864,0.5
1700865,0.5
1700866,0.5
1700867,0.5
1700868,0.5
1700869,0.5
1700870,0.5
1700871,0.5
1700872,0.5
1700873,0.5
1700874,0.5
1700875,0.5
1700876,0.5
1700877,0.5
1700878,0.5
1700879,0.5
1700880,0.5
1700881,0.5
1700882,0.5
1700883,0.5
1700884,0.5
1700885,0.5
1700886,0.5
1700887,0.5
1700888,0.5
1700889,0.5
1700890,0.5
1700891,0.5
1700892,0.5
1700893,0.5
1700894,0.5
1700895,0.5
1700896,0.5
1700897,0.5
1700898,0.5
1700899,0.5
1700900,0.5
1700901,0.5
1700902,0.5
1700903,0.5
1700904,0.5
1700905,0.5
1700906,0.5
1700907,0.5
1700908,0.5
1700909,0.5
1700910,0.5
1700911,0.5
1700912,0.5
1700913,0.5
1700914,0.5
1700915,0.5
1700916,0.5
1700917,0.5
1700918,0.5
1700919,0.5
1700920,0.5
1700921,0.5
1700922,0.5
1700923,0.5
1700924,0.5
1700925,0.5
1700926,0.5
1700927,0.5
1700928,0.5
1700929,0.5
1700930,0.5
1700931,0.5
1700932,0.5
1700933,0.5
1700934,0.5
1700935,0.5
1700936,0.5
1700937,0.5
1700938,0.5
1700939,0.5
1700940,0.5
1700941,0.5
1700942,0.5
1700943,0.5
1700944,0.5
1700945,0.5
1700946,0.5
1700947,0.5
1700948,0.5
1700949,0.5
1700950,0.5
1700951,0.5
1700952,0.5
1700953,0.5
1700954,0.5
1700955,0.5
1700956,0.5
1700957,0.5
1700958,0.5
1700959,0.5
1700960,0.5
1700961,0.5
1700962,0.5
1700963,0.5
1700964,0.5
1700965,0.5
1700966,0.5
1700967,0.5
1700968,0.5
1700969,0.5
1700970,0.5
1700971,0.5
1700972,0.5
1700973,0.5
1700974,0.5
1700975,0.5
1700976,0.5
1700977,0.5
1700978,0.5
1700979,0.5
1700980,0.5
1700981,0.5
1700982,0.5
1700983,0.5
1700984,0.5
1700985,0.5
1700986,0.5
1700987,0.5
1700988,0.5
1700989,0.5
1700990,0.5
1700991,0.5
1700992,0.5
1700993,0.5
1700994,0.5
1700995,0.5
1700996,0.5
1700997,0.5
1700998,0.5
1700999,0.5
1701000,0.5
1701001,0.5
1701002,0.5
1701003,0.5
1701004,0.5
1701005,0.5
1701006,0.5
1701007,0.5
1701008,0.5
1701009,0.5
1701010,0.5
1701011,0.5
1701012,0.5
1701013,0.5
1701014,0.5
1701015,0.5
1701016,0.5
1701017,0.5
1701018,0.5
1701019,0.5
1701020,0.5
1701021,0.5
1701022,0.5
1701023,0.5
1701024,0.5
1701025,0.5
1701026,0.5
1701027,0.5
1701028,0.5
1701029,0.5
1701030,0.5
1701031,0.5
1701032,0.5
1701033,0.5
1701034,0.5
1701035,0.5
1701036,0.5
1701037,0.5
1701038,0.5
1701039,0.5
1701040,0.5
1701041,0.5
1701042,0.5
1701043,0.5
1701044,0.5
1701045,0.5
1701046,0.5
1701047,0.5
1701048,0.5
1701049,0.5
1701050,0.5
1701051,0.5
1701052,0.5
1701053,0.5
1701054,0.5
1701055,0.5
1701056,0.5
1701057,0.5
1701058,0.5
1701059,0.5
1701060,0.5
1701061,0.5
1701062,0.5
1701063,0.5
1701064,0.5
1701065,0.5
1701066,0.5
1701067,0.5
1701068,0.5
1701069,0.5
1701070,0.5
1701071,0.5
1701072,0.5
1701073,0.5
1701074,0.5
1701075,0.5
1701076,0.5
1701077,0.5
1701078,0.5
1701079,0.5
1701080,0.5
1701081,0.5
1701082,0.5
1701083,0.5
1701084,0.5
1701085,0.5
1701086,0.5
1701087,0.5
1701088,0.5
1701089,0.5
1701090,0.5
1701091,0.5
1701092,0.5
1701093,0.5
1701094,0.5
1701095,0.5
1701096,0.5
1701097,0.5
1701098,0.5
1701099,0.5
1701100,0.5
1701101,0.5
1701102,0.5
1701103,0.5
1701104,0.5
1701105,0.5
1701106,0.5
1701107,0.5
1701108,0.5
1701109,0.5
1701110,0.5
1701111,0.5
1701112,0.5
1701113,0.5
1701114,0.5
1701115,0.5
1701116,0.5
1701117,0.5
1701118,0.5
1701119,0.5
1701120,0.5
1701121,0.5
1701122,0.5
1701123,0.5
1701124,0.5
1701125,0.5
1701126,0.5
1701127,0.5
1701128,0.5
1701129,0.5
1701130,0.5
1701131,0.5
1701132,0.5
1701133,0.5
1701134,0.5
1701135,0.5
1701136,0.5
1701137,0.5
1701138,0.5
1701139,0.5
1701140,0.5
1701141,0.5
1701142,0.5
1701143,0.5
1701144,0.5
1701145,0.5
1701146,0.5
1701147,0.5
1701148,0.5
1701149,0.5
1701150,0.5
1701151,0.5
1701152,0.5
1701153,0.5
1701154,0.5
1701155,0.5
1701156,0.5
1701157,0.5
1701158,0.5
1701159,0.5
1701160,0.5
1701161,0.5
1701162,0.5
1701163,0.5
1701164,0.5
1701165,0.5
1701166,0.5
1701167,0.5
1701168,0.5
1701169,0.5
1701170,0.5
1701171,0.5
1701172,0.5
1701173,0.5
1701174,0.5
1701175,0.5
1701176,0.5
1701177,0.5
1701178,0.5
1701179,0.5
1701180,0.5
1701181,0.5
1701182,0.5
1701183,0.5
1701184,0.5
1701185,0.5
1701186,0.5
1701187,0.5
1701188,0.5
1701189,0.5
1701190,0.5
1701191,0.5
1701192,0.5
1701193,0.5
1701194,0.5
1701195,0.5
1701196,0.5
1701197,0.5
1701198,0.5
1701199,0.5
1701200,0.5
1701201,0.5
1701202,0.5
1701203,0.5
1701204,0.5
1701205,0.5
1701206,0.5
1701207,0.5
1701208,0.5
1701209,0.5
1701210,0.5
1701211,0.5
1701212,0.5
1701213,0.5
1701214,0.5
1701215,0.5
1701216,0.5
1701217,0.5
1701218,0.5
1701219,0.5
1701220,0.5
1701221,0.5
1701222,0.5
1701223,0.5
1701224,0.5
1701225,0.5
1701226,0.5
1701227,0.5
1701228,0.5
1701229,0.5
1701230,0.5
1701231,0.5
1701232,0.5
1701233,0.5
1701234,0.5
1701235,0.5
1701236,0.5
1701237,0.5
1701238,0.5
1701239,0.5
1701240,0.5
1701241,0.5
1701242,0.5
1701243,0.5
1701244,0.5
1701245,0.5
1701246,0.5
1701247,0.5
1701248,0.5
1701249,0.5
1701250,0.5
1701251,0.5
1701252,0.5
1701253,0.5
1701254,0.5
1701255,0.5
1701256,0.5
1701257,0.5
1701258,0.5
1701259,0.5
1701260,0.5
1701261,0.5
1701262,0.5
1701263,0.5
1701264,0.5
1701265,0.5
1701266,0.5
1701267,0.5
1701268,0.5
1701269,0.5
1701270,0.5
1701271,0.5
1701272,0.5
1701273,0.5
1701274,0.5
1701275,0.5
1701276,0.5
1701277,0.5
1701278,0.5
1701279,0.5
1701280,0.5
1701281,0.5
1701282,0.5
1701283,0.5
1701284,0.5
1701285,0.5
1701286,0.5
1701287,0.5
1701288,0.5
1701289,0.5
1701290,0.5
1701291,0.5
1701292,0.5
1701293,0.5
1701294,0.5
1701295,0.5
1701296,0.5
1701297,0.5
1701298,0.5
1701299,0.5
1701300,0.5
1701301,0.5
1701302,0.5
1701303,0.5
1701304,0.5
1701305,0.5
1701306,0.5
1701307,0.5
1701308,0.5
1701309,0.5
1701310,0.5
1701311,0.5
1701312,0.5
1701313,0.5
1701314,0.5
1701315,0.5
1701316,0.5
1701317,0.5
1701318,0.5
1701319,0.5
1701320,0.5
1701321,0.5
1701322,0.5
1701323,0.5
1701324,0.5
1701325,0.5
1701326,0.5
1701327,0.5
1701328,0.5
1701329,0.5
1701330,0.5
1701331,0.5
1701332,0.5
1701333,0.5
1701334,0.5
1701335,0.5
1701336,0.5
1701337,0.5
1701338,0.5
1701339,0.5
1701340,0.5
1701341,0.5
1701342,0.5
1701343,0.5
1701344,0.5
1701345,0.5
1701346,0.5
1701347,0.5
1701348,0.5
1701349,0.5
1701350,0.5
1701351,0.5
1701352,0.5
1701353,0.5
1701354,0.5
1701355,0.5
1701356,0.5
1701357,0.5
1701358,0.5
1701359,0.5
1701360,0.5
1701361,0.5
1701362,0.5
1701363,0.5
1701364,0.5
1701365,0.5
1701366,0.5
1701367,0.5
1701368,0.5
1701369,0.5
1701370,0.5
1701371,0.5
1701372,0.5
1701373,0.5
1701374,0.5
1701375,0.5
1701376,0.5
1701377,0.5
1701378,0.5
1701379,0.5
1701380,0.5
1701381,0.5
1701382,0.5
1701383,0.5
1701384,0.5
1701385,0.5
1701386,0.5
1701387,0.5
1701388,0.5
1701389,0.5
1701390,0.5
1701391,0.5
1701392,0.5
1701393,0.5
1701394,0.5
1701395,0.5
1701396,0.5
1701397,0.5
1701398,0.5
1701399,0.5
1701400,0.5
1701401,0.5
1701402,0.5
1701403,0.5
1701404,0.5
1701405,0.5
1701406,0.5
1701407,0.5
1701408,0.5
1701409,0.5
1701410,0.5
1701411,0.5
1701412,0.5
1701413,0.5
1701414,0.5
1701415,0.5
1701416,0.5
1701417,0.5
1701418,0.5
1701419,0.5
1701420,0.5
1701421,0.5
1701422,0.5
1701423,0.5
1701424,0.5
1701425,0.5
1701426,0.5
1701427,0.5
1701428,0.5
1701429,0.5
1701430,0.5
1701431,0.5
1701432,0.5
1701433,0.5
1701434,0.5
1701435,0.5
1701436,0.5
1701437,0.5
1701438,0.5
1701439,0.5
1701440,0.5
1701441,0.5
1701442,0.5
1701443,0.5
1701444,0.5
1701445,0.5
1701446,0.5
1701447,0.5
1701448,0.5
1701449,0.5
1701450,0.5
1701451,0.5
1701452,0.5
1701453,0.5
1701454,0.5
1701455,0.5
1701456,0.5
1701457,0.5
1701458,0.5
1701459,0.5
1701460,0.5
1701461,0.5
1701462,0.5
1701463,0.5
1701464,0.5
1701465,0.5
1701466,0.5
1701467,0.5
1701468,0.5
1701469,0.5
1701470,0.5
1701471,0.5
1701472,0.5
1701473,0.5
1701474,0.5
1701475,0.5
1701476,0.5
1701477,0.5
1701478,0.5
1701479,0.5
1701480,0.5
1701481,0.5
1701482,0.5
1701483,0.5
1701484,0.5
1701485,0.5
1701486,0.5
1701487,0.5
1701488,0.5
1701489,0.5
1701490,0.5
1701491,0.5
1701492,0.5
1701493,0.5
1701494,0.5
1701495,0.5
1701496,0.5
1701497,0.5
1701498,0.5
1701499,0.5
1701500,0.5
1701501,0.5
1701502,0.5
1701503,0.5
1701504,0.5
1701505,0.5
1701506,0.5
1701507,0.5
1701508,0.5
1701509,0.5
1701510,0.5
1701511,0.5
1701512,0.5
1701513,0.5
1701514,0.5
1701515,0.5
1701516,0.5
1701517,0.5
1701518,0.5
1701519,0.5
1701520,0.5
1701521,0.5
1701522,0.5
1701523,0.5
1701524,0.5
1701525,0.5
1701526,0.5
1701527,0.5
1701528,0.5
1701529,0.5
1701530,0.5
1701531,0.5
1701532,0.5
1701533,0.5
1701534,0.5
1701535,0.5
1701536,0.5
1701537,0.5
1701538,0.5
1701539,0.5
1701540,0.5
1701541,0.5
1701542,0.5
1701543,0.5
1701544,0.5
1701545,0.5
1701546,0.5
1701547,0.5
1701548,0.5
1701549,0.5
1701550,0.5
1701551,0.5
1701552,0.5
1701553,0.5
1701554,0.5
1701555,0.5
1701556,0.5
1701557,0.5
1701558,0.5
1701559,0.5
1701560,0.5
1701561,0.5
1701562,0.5
1701563,0.5
1701564,0.5
1701565,0.5
1701566,0.5
1701567,0.5
1701568,0.5
1701569,0.5
1701570,0.5
1701571,0.5
1701572,0.5
1701573,0.5
1701574,0.5
1701575,0.5
1701576,0.5
1701577,0.5
1701578,0.5
1701579,0.5
1701580,0.5
1701581,0.5
1701582,0.5
1701583,0.5
1701584,0.5
1701585,0.5
1701586,0.5
1701587,0.5
1701588,0.5
1701589,0.5
1701590,0.5
1701591,0.5
1701592,0.5
1701593,0.5
1701594,0.5
1701595,0.5
1701596,0.5
1701597,0.5
1701598,0.5
1701599,0.5
1701600,0.5
1701601,0.5
1701602,0.5
1701603,0.5
1701604,0.5
1701605,0.5
1701606,0.5
1701607,0.5
1701608,0.5
1701609,0.5
1701610,0.5
1701611,0.5
1701612,0.5
1701613,0.5
1701614,0.5
1701615,0.5
1701616,0.5
1701617,0.5
1701618,0.5
1701619,0.5
1701620,0.5
1701621,0.5
1701622,0.5
1701623,0.5
1701624,0.5
1701625,0.5
1701626,0.5
1701627,0.5
1701628,0.5
1701629,0.5
1701630,0.5
1701631,0.5
1701632,0.5
1701633,0.5
1701634,0.5
1701635,0.5
1701636,0.5
1701637,0.5
1701638,0.5
1701639,0.5
1701640,0.5
1701641,0.5
1701642,0.5
1701643,0.5
1701644,0.5
1701645,0.5
1701646,0.5
1701647,0.5
1701648,0.5
1701649,0.5
1701650,0.5
1701651,0.5
1701652,0.5
1701653,0.5
1701654,0.5
1701655,0.5
1701656,0.5
1701657,0.5
1701658,0.5
1701659,0.5
1701660,0.5
1701661,0.5
1701662,0.5
1701663,0.5
1701664,0.5
1701665,0.5
1701666,0.5
1701667,0.5
1701668,0.5
1701669,0.5
1701670,0.5
1701671,0.5
1701672,0.5
1701673,0.5
1701674,0.5
1701675,0.5
1701676,0.5
1701677,0.5
1701678,0.5
1701679,0.5
1701680,0.5
1701681,0.5
1701682,0.5
1701683,0.5
1701684,0.5
1701685,0.5
1701686,0.5
1701687,0.5
1701688,0.5
1701689,0.5
1701690,0.5
1701691,0.5
1701692,0.5
1701693,0.5
1701694,0.5
1701695,0.5
1701696,0.5
1701697,0.5
1701698,0.5
1701699,0.5
1701700,0.5
1701701,0.5
1701702,0.5
1701703,0.5
1701704,0.5
1701705,0.5
1701706,0.5
1701707,0.5
1701708,0.5
1701709,0.5
1701710,0.5
1701711,0.5
1701712,0.5
1701713,0.5
1701714,0.5
1701715,0.5
1701716,0.5
1701717,0.5
1701718,0.5
1701719,0.5
1701720,0.5
1701721,0.5
1701722,0.5
1701723,0.5
1701724,0.5
1701725,0.5
1701726,0.5
1701727,0.5
1701728,0.5
1701729,0.5
1701730,0.5
1701731,0.5
1701732,0.5
1701733,0.5
1701734,0.5
1701735,0.5
1701736,0.5
1701737,0.5
1701738,0.5
1701739,0.5
1701740,0.5
1701741,0.5
1701742,0.5
1701743,0.5
1701744,0.5
1701745,0.5
1701746,0.5
1701747,0.5
1701748,0.5
1701749,0.5
1701750,0.5
1701751,0.5
1701752,0.5
1701753,0.5
1701754,0.5
1701755,0.5
1701756,0.5
1701757,0.5
1701758,0.5
1701759,0.5
1701760,0.5
1701761,0.5
1701762,0.5
1701763,0.5
1701764,0.5
1701765,0.5
1701766,0.5
1701767,0.5
1701768,0.5
1701769,0.5
1701770,0.5
1701771,0.5
1701772,0.5
1701773,0.5
1701774,0.5
1701775,0.5
1701776,0.5
1701777,0.5
1701778,0.5
1701779,0.5
1701780,0.5
1701781,0.5
1701782,0.5
1701783,0.5
1701784,0.5
1701785,0.5
1701786,0.5
1701787,0.5
1701788,0.5
1701789,0.5
1701790,0.5
1701791,0.5
1701792,0.5
1701793,0.5
1701794,0.5
1701795,0.5
1701796,0.5
1701797,0.5
1701798,0.5
1701799,0.5
1701800,0.5
1701801,0.5
1701802,0.5
1701803,0.5
1701804,0.5
1701805,0.5
1701806,0.5
1701807,0.5
1701808,0.5
1701809,0.5
1701810,0.5
1701811,0.5
1701812,0.5
1701813,0.5
1701814,0.5
1701815,0.5
1701816,0.5
1701817,0.5
1701818,0.5
1701819,0.5
1701820,0.5
1701821,0.5
1701822,0.5
1701823,0.5
1701824,0.5
1701825,0.5
1701826,0.5
1701827,0.5
1701828,0.5
1701829,0.5
1701830,0.5
1701831,0.5
1701832,0.5
1701833,0.5
1701834,0.5
1701835,0.5
1701836,0.5
1701837,0.5
1701838,0.5
1701839,0.5
1701840,0.5
1701841,0.5
1701842,0.5
1701843,0.5
1701844,0.5
1701845,0.5
1701846,0.5
1701847,0.5
1701848,0.5
1701849,0.5
1701850,0.5
1701851,0.5
1701852,0.5
1701853,0.5
1701854,0.5
1701855,0.5
1701856,0.5
1701857,0.5
1701858,0.5
1701859,0.5
1701860,0.5
1701861,0.5
1701862,0.5
1701863,0.5
1701864,0.5
1701865,0.5
1701866,0.5
1701867,0.5
1701868,0.5
1701869,0.5
1701870,0.5
1701871,0.5
1701872,0.5
1701873,0.5
1701874,0.5
1701875,0.5
1701876,0.5
1701877,0.5
1701878,0.5
1701879,0.5
1701880,0.5
1701881,0.5
1701882,0.5
1701883,0.5
1701884,0.5
1701885,0.5
1701886,0.5
1701887,0.5
1701888,0.5
1701889,0.5
1701890,0.5
1701891,0.5
1701892,0.5
1701893,0.5
1701894,0.5
1701895,0.5
1701896,0.5
1701897,0.5
1701898,0.5
1701899,0.5
1701900,0.5
1701901,0.5
1701902,0.5
1701903,0.5
1701904,0.5
1701905,0.5
1701906,0.5
1701907,0.5
1701908,0.5
1701909,0.5
1701910,0.5
1701911,0.5
1701912,0.5
1701913,0.5
1701914,0.5
1701915,0.5
1701916,0.5
1701917,0.5
1701918,0.5
1701919,0.5
1701920,0.5
1701921,0.5
1701922,0.5
1701923,0.5
1701924,0.5
1701925,0.5
1701926,0.5
1701927,0.5
1701928,0.5
1701929,0.5
1701930,0.5
1701931,0.5
1701932,0.5
1701933,0.5
1701934,0.5
1701935,0.5
1701936,0.5
1701937,0.5
1701938,0.5
1701939,0.5
1701940,0.5
1701941,0.5
1701942,0.5
1701943,0.5
1701944,0.5
1701945,0.5
1701946,0.5
1701947,0.5
1701948,0.5
1701949,0.5
1701950,0.5
1701951,0.5
1701952,0.5
1701953,0.5
1701954,0.5
1701955,0.5
1701956,0.5
1701957,0.5
1701958,0.5
1701959,0.5
1701960,0.5
1701961,0.5
1701962,0.5
1701963,0.5
1701964,0.5
1701965,0.5
1701966,0.5
1701967,0.5
1701968,0.5
1701969,0.5
1701970,0.5
1701971,0.5
1701972,0.5
1701973,0.5
1701974,0.5
1701975,0.5
1701976,0.5
1701977,0.5
1701978,0.5
1701979,0.5
1701980,0.5
1701981,0.5
1701982,0.5
1701983,0.5
1701984,0.5
1701985,0.5
1701986,0.5
1701987,0.5
1701988,0.5
1701989,0.5
1701990,0.5
1701991,0.5
1701992,0.5
1701993,0.5
1701994,0.5
1701995,0.5
1701996,0.5
1701997,0.5
1701998,0.5
1701999,0.5
1702000,0.5
1702001,0.5
1702002,0.5
1702003,0.5
1702004,0.5
1702005,0.5
1702006,0.5
1702007,0.5
1702008,0.5
1702009,0.5
1702010,0.5
1702011,0.5
1702012,0.5
1702013,0.5
1702014,0.5
1702015,0.5
1702016,0.5
1702017,0.5
1702018,0.5
1702019,0.5
1702020,0.5
1702021,0.5
1702022,0.5
1702023,0.5
1702024,0.5
1702025,0.5
1702026,0.5
1702027,0.5
1702028,0.5
1702029,0.5
1702030,0.5
1702031,0.5
1702032,0.5
1702033,0.5
1702034,0.5
1702035,0.5
1702036,0.5
1702037,0.5
1702038,0.5
1702039,0.5
1702040,0.5
1702041,0.5
1702042,0.5
1702043,0.5
1702044,0.5
1702045,0.5
1702046,0.5
1702047,0.5
1702048,0.5
1702049,0.5
1702050,0.5
1702051,0.5
1702052,0.5
1702053,0.5
1702054,0.5
1702055,0.5
1702056,0.5
1702057,0.5
1702058,0.5
1702059,0.5
1702060,0.5
1702061,0.5
1702062,0.5
1702063,0.5
1702064,0.5
1702065,0.5
1702066,0.5
1702067,0.5
1702068,0.5
1702069,0.5
1702070,0.5
1702071,0.5
1702072,0.5
1702073,0.5
1702074,0.5
1702075,0.5
1702076,0.5
1702077,0.5
1702078,0.5
1702079,0.5
1702080,0.5
1702081,0.5
1702082,0.5
1702083,0.5
1702084,0.5
1702085,0.5
1702086,0.5
1702087,0.5
1702088,0.5
1702089,0.5
1702090,0.5
1702091,0.5
1702092,0.5
1702093,0.5
1702094,0.5
1702095,0.5
1702096,0.5
1702097,0.5
1702098,0.5
1702099,0.5
1702100,0.5
1702101,0.5
1702102,0.5
1702103,0.5
1702104,0.5
1702105,0.5
1702106,0.5
1702107,0.5
1702108,0.5
1702109,0.5
1702110,0.5
1702111,0.5
1702112,0.5
1702113,0.5
1702114,0.5
1702115,0.5
1702116,0.5
1702117,0.5
1702118,0.5
1702119,0.5
1702120,0.5
1702121,0.5
1702122,0.5
1702123,0.5
1702124,0.5
1702125,0.5
1702126,0.5
1702127,0.5
1702128,0.5
1702129,0.5
1702130,0.5
1702131,0.5
1702132,0.5
1702133,0.5
1702134,0.5
1702135,0.5
1702136,0.5
1702137,0.5
1702138,0.5
1702139,0.5
1702140,0.5
1702141,0.5
1702142,0.5
1702143,0.5
1702144,0.5
1702145,0.5
1702146,0.5
1702147,0.5
1702148,0.5
1702149,0.5
1702150,0.5
1702151,0.5
1702152,0.5
1702153,0.5
1702154,0.5
1702155,0.5
1702156,0.5
1702157,0.5
1702158,0.5
1702159,0.5
1702160,0.5
1702161,0.5
1702162,0.5
1702163,0.5
1702164,0.5
1702165,0.5
1702166,0.5
1702167,0.5
1702168,0.5
1702169,0.5
1702170,0.5
1702171,0.5
1702172,0.5
1702173,0.5
1702174,0.5
1702175,0.5
1702176,0.5
1702177,0.5
1702178,0.5
1702179,0.5
1702180,0.5
1702181,0.5
1702182,0.5
1702183,0.5
1702184,0.5
1702185,0.5
1702186,0.5
1702187,0.5
1702188,0.5
1702189,0.5
1702190,0.5
1702191,0.5
1702192,0.5
1702193,0.5
1702194,0.5
1702195,0.5
1702196,0.5
1702197,0.5
1702198,0.5
1702199,0.5
1702200,0.5
1702201,0.5
1702202,0.5
1702203,0.5
1702204,0.5
1702205,0.5
1702206,0.5
1702207,0.5
1702208,0.5
1702209,0.5
1702210,0.5
1702211,0.5
1702212,0.5
1702213,0.5
1702214,0.5
1702215,0.5
1702216,0.5
1702217,0.5
1702218,0.5
1702219,0.5
1702220,0.5
1702221,0.5
1702222,0.5
1702223,0.5
1702224,0.5
1702225,0.5
1702226,0.5
1702227,0.5
1702228,0.5
1702229,0.5
1702230,0.5
1702231,0.5
1702232,0.5
1702233,0.5
1702234,0.5
1702235,0.5
1702236,0.5
1702237,0.5
1702238,0.5
1702239,0.5
1702240,0.5
1702241,0.5
1702242,0.5
1702243,0.5
1702244,0.5
1702245,0.5
1702246,0.5
1702247,0.5
1702248,0.5
1702249,0.5
1702250,0.5
1702251,0.5
1702252,0.5
1702253,0.5
1702254,0.5
1702255,0.5
1702256,0.5
1702257,0.5
1702258,0.5
1702259,0.5
1702260,0.5
1702261,0.5
1702262,0.5
1702263,0.5
1702264,0.5
1702265,0.5
1702266,0.5
1702267,0.5
1702268,0.5
1702269,0.5
1702270,0.5
1702271,0.5
1702272,0.5
1702273,0.5
1702274,0.5
1702275,0.5
1702276,0.5
1702277,0.5
1702278,0.5
1702279,0.5
1702280,0.5
1702281,0.5
1702282,0.5
1702283,0.5
1702284,0.5
1702285,0.5
1702286,0.5
1702287,0.5
1702288,0.5
1702289,0.5
1702290,0.5
1702291,0.5
1702292,0.5
1702293,0.5
1702294,0.5
1702295,0.5
1702296,0.5
1702297,0.5
1702298,0.5
1702299,0.5
1702300,0.5
1702301,0.5
1702302,0.5
1702303,0.5
1702304,0.5
1702305,0.5
1702306,0.5
1702307,0.5
1702308,0.5
1702309,0.5
1702310,0.5
1702311,0.5
1702312,0.5
1702313,0.5
1702314,0.5
1702315,0.5
1702316,0.5
1702317,0.5
1702318,0.5
1702319,0.5
1702320,0.5
1702321,0.5
1702322,0.5
1702323,0.5
1702324,0.5
1702325,0.5
1702326,0.5
1702327,0.5
1702328,0.5
1702329,0.5
1702330,0.5
1702331,0.5
1702332,0.5
1702333,0.5
1702334,0.5
1702335,0.5
1702336,0.5
1702337,0.5
1702338,0.5
1702339,0.5
1702340,0.5
1702341,0.5
1702342,0.5
1702343,0.5
1702344,0.5
1702345,0.5
1702346,0.5
1702347,0.5
1702348,0.5
1702349,0.5
1702350,0.5
1702351,0.5
1702352,0.5
1702353,0.5
1702354,0.5
1702355,0.5
1702356,0.5
1702357,0.5
1702358,0.5
1702359,0.5
1702360,0.5
1702361,0.5
1702362,0.5
1702363,0.5
1702364,0.5
1702365,0.5
1702366,0.5
1702367,0.5
1702368,0.5
1702369,0.5
1702370,0.5
1702371,0.5
1702372,0.5
1702373,0.5
1702374,0.5
1702375,0.5
1702376,0.5
1702377,0.5
1702378,0.5
1702379,0.5
1702380,0.5
1702381,0.5
1702382,0.5
1702383,0.5
1702384,0.5
1702385,0.5
1702386,0.5
1702387,0.5
1702388,0.5
1702389,0.5
1702390,0.5
1702391,0.5
1702392,0.5
1702393,0.5
1702394,0.5
1702395,0.5
1702396,0.5
1702397,0.5
1702398,0.5
1702399,0.5
1702400,0.5
1702401,0.5
1702402,0.5
1702403,0.5
1702404,0.5
1702405,0.5
1702406,0.5
1702407,0.5
1702408,0.5
1702409,0.5
1702410,0.5
1702411,0.5
1702412,0.5
1702413,0.5
1702414,0.5
1702415,0.5
1702416,0.5
1702417,0.5
1702418,0.5
1702419,0.5
1702420,0.5
1702421,0.5
1702422,0.5
1702423,0.5
1702424,0.5
1702425,0.5
1702426,0.5
1702427,0.5
1702428,0.5
1702429,0.5
1702430,0.5
1702431,0.5
1702432,0.5
1702433,0.5
1702434,0.5
1702435,0.5
1702436,0.5
1702437,0.5
1702438,0.5
1702439,0.5
1702440,0.5
1702441,0.5
1702442,0.5
1702443,0.5
1702444,0.5
1702445,0.5
1702446,0.5
1702447,0.5
1702448,0.5
1702449,0.5
1702450,0.5
1702451,0.5
1702452,0.5
1702453,0.5
1702454,0.5
1702455,0.5
1702456,0.5
1702457,0.5
1702458,0.5
1702459,0.5
1702460,0.5
1702461,0.5
1702462,0.5
1702463,0.5
1702464,0.5
1702465,0.5
1702466,0.5
1702467,0.5
1702468,0.5
1702469,0.5
1702470,0.5
1702471,0.5
1702472,0.5
1702473,0.5
1702474,0.5
1702475,0.5
1702476,0.5
1702477,0.5
1702478,0.5
1702479,0.5
1702480,0.5
1702481,0.5
1702482,0.5
1702483,0.5
1702484,0.5
1702485,0.5
1702486,0.5
1702487,0.5
1702488,0.5
1702489,0.5
1702490,0.5
1702491,0.5
1702492,0.5
1702493,0.5
1702494,0.5
1702495,0.5
1702496,0.5
1702497,0.5
1702498,0.5
1702499,0.5
1702500,0.5
1702501,0.5
1702502,0.5
1702503,0.5
1702504,0.5
1702505,0.5
1702506,0.5
1702507,0.5
1702508,0.5
1702509,0.5
1702510,0.5
1702511,0.5
1702512,0.5
1702513,0.5
1702514,0.5
1702515,0.5
1702516,0.5
1702517,0.5
1702518,0.5
1702519,0.5
1702520,0.5
1702521,0.5
1702522,0.5
1702523,0.5
1702524,0.5
1702525,0.5
1702526,0.5
1702527,0.5
1702528,0.5
1702529,0.5
1702530,0.5
1702531,0.5
1702532,0.5
1702533,0.5
1702534,0.5
1702535,0.5
1702536,0.5
1702537,0.5
1702538,0.5
1702539,0.5
1702540,0.5
1702541,0.5
1702542,0.5
1702543,0.5
1702544,0.5
1702545,0.5
1702546,0.5
1702547,0.5
1702548,0.5
1702549,0.5
1702550,0.5
1702551,0.5
1702552,0.5
1702553,0.5
1702554,0.5
1702555,0.5
1702556,0.5
1702557,0.5
1702558,0.5
1702559,0.5
1702560,0.5
1702561,0.5
1702562,0.5
1702563,0.5
1702564,0.5
1702565,0.5
1702566,0.5
1702567,0.5
1702568,0.5
1702569,0.5
1702570,0.5
1702571,0.5
1702572,0.5
1702573,0.5
